Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
| 135.68 |         535 |
| 135.69 |         279 |
| 135.70 |          56 |
| 135.70 |         334 |
| 135.71 |         448 |
| 135.72 |         558 |
| 135.74 |           3 |
| 135.74 |         285 |
| 136.64 |         380 |
| 136.73 |         200 |
| 137.66 |         207 |
| 137.67 |         102 |
| 137.69 |         210 |
| 137.69 |         300 |
| 137.70 |          80 |
| 138.66 |         502 |
| 138.67 |          51 |
| 138.68 |         306 |
| 138.71 |         349 |
| 138.71 |         482 |
| 139.66 |         576 |
| 139.67 |         114 |
| 139.70 |         404 |
| 139.70 |         484 |
| 139.71 |         146 |
| 139.71 |         467 |
| 140.64 |          29 |
| 140.68 |         242 |
| 140.69 |         494 |
| 141.63 |         198 |
| 141.66 |         566 |
| 141.67 |          84 |
| 141.67 |         533 |
| 141.69 |          78 |
| 141.70 |         472 |
| 141.71 |          39 |
| 142.66 |          46 |
| 142.66 |         239 |
| 142.70 |         289 |
| 142.70 |         347 |
| 143.68 |         120 |
| 143.71 |         337 |
| 143.71 |         363 |
| 144.62 |           5 |
| 144.66 |          66 |
| 144.67 |         237 |
| 144.68 |         277 |
| 144.70 |         436 |
| 145.67 |         172 |
| 145.68 |         362 |
| 145.70 |          87 |
| 146.64 |         348 |
| 146.69 |         103 |
| 146.69 |         479 |
| 147.65 |         204 |
| 147.69 |         309 |
| 148.67 |          86 |
| 148.69 |         513 |
| 149.65 |         371 |
| 150.66 |         360 |
| 151.63 |         257 |
| 151.64 |         439 |
| 151.65 |         196 |
| 151.66 |         211 |
| 151.67 |           7 |
| 151.67 |         454 |
| 152.63 |         366 |
| 152.65 |         274 |
| 152.65 |         506 |
| 152.66 |          26 |
| 152.67 |         390 |
| 152.68 |         532 |
| 153.66 |         119 |
| 154.60 |         197 |
| 155.59 |          75 |
| 155.65 |          21 |
| 155.68 |         346 |
| 157.65 |         273 |
| 157.65 |         368 |
| 158.66 |         372 |
| 158.69 |         293 |
| 159.64 |         267 |
| 159.67 |         462 |
| 159.68 |         550 |
| 159.72 |         187 |
| 160.68 |         470 |
| 161.65 |         373 |
| 161.68 |         209 |
| 162.62 |         295 |
| 166.65 |         403 |
| 167.62 |         410 |
| 167.67 |         522 |
| 168.68 |         259 |
| 169.65 |          50 |
| 173.63 |         176 |
| 174.66 |         181 |
| 175.58 |         236 |
| 175.61 |         468 |
| 177.60 |         469 |
| 186.62 |         459 |
| 194.61 |         137 |
| 194.61 |         178 |
| 195.58 |         144 |
| 216.54 |         148 |
| 221.55 |         526 |
+--------+-------------+
599 rows in set (0.0208 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY total LIMIT=1;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '=1' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY total LIMIT 1;
+-------+-------------+
| total | customer_id |
+-------+-------------+
| 50.85 |         248 |
+-------+-------------+
1 row in set (0.0632 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY desc total LIMIT 1;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'desc total LIMIT 1' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY total desc LIMIT 1;
+--------+-------------+
| total  | customer_id |
+--------+-------------+
| 221.55 |         526 |
+--------+-------------+
1 row in set (0.0204 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT customer_id FROM customer;
+-------------+
| customer_id |
+-------------+
|           1 |
|           2 |
|           3 |
|           5 |
|           7 |
|          10 |
|          12 |
|          15 |
|          17 |
|          19 |
|          21 |
|          22 |
|          25 |
|          28 |
|          30 |
|          32 |
|          37 |
|          38 |
|          39 |
|          41 |
|          44 |
|          45 |
|          47 |
|          48 |
|          50 |
|          51 |
|          52 |
|          53 |
|          54 |
|          56 |
|          58 |
|          59 |
|          60 |
|          62 |
|          63 |
|          67 |
|          68 |
|          71 |
|          74 |
|          78 |
|          79 |
|          80 |
|          81 |
|          82 |
|          83 |
|          87 |
|          89 |
|          93 |
|          94 |
|          96 |
|          98 |
|         100 |
|         101 |
|         102 |
|         103 |
|         104 |
|         105 |
|         106 |
|         107 |
|         108 |
|         111 |
|         115 |
|         116 |
|         117 |
|         118 |
|         119 |
|         121 |
|         122 |
|         124 |
|         125 |
|         126 |
|         128 |
|         129 |
|         130 |
|         133 |
|         134 |
|         138 |
|         139 |
|         140 |
|         141 |
|         142 |
|         143 |
|         144 |
|         145 |
|         146 |
|         148 |
|         149 |
|         152 |
|         155 |
|         156 |
|         158 |
|         159 |
|         161 |
|         163 |
|         166 |
|         168 |
|         170 |
|         172 |
|         173 |
|         175 |
|         176 |
|         179 |
|         182 |
|         184 |
|         185 |
|         188 |
|         189 |
|         191 |
|         192 |
|         195 |
|         196 |
|         201 |
|         203 |
|         204 |
|         206 |
|         207 |
|         208 |
|         211 |
|         213 |
|         214 |
|         216 |
|         218 |
|         221 |
|         223 |
|         225 |
|         227 |
|         229 |
|         231 |
|         234 |
|         235 |
|         236 |
|         237 |
|         238 |
|         240 |
|         242 |
|         243 |
|         245 |
|         246 |
|         247 |
|         248 |
|         253 |
|         258 |
|         260 |
|         261 |
|         263 |
|         264 |
|         267 |
|         268 |
|         269 |
|         270 |
|         271 |
|         272 |
|         274 |
|         276 |
|         283 |
|         284 |
|         285 |
|         286 |
|         288 |
|         289 |
|         290 |
|         291 |
|         295 |
|         297 |
|         298 |
|         300 |
|         302 |
|         305 |
|         306 |
|         308 |
|         309 |
|         314 |
|         316 |
|         318 |
|         321 |
|         322 |
|         325 |
|         326 |
|         330 |
|         331 |
|         332 |
|         335 |
|         336 |
|         337 |
|         338 |
|         340 |
|         341 |
|         342 |
|         343 |
|         344 |
|         345 |
|         346 |
|         350 |
|         351 |
|         352 |
|         353 |
|         357 |
|         362 |
|         364 |
|         366 |
|         367 |
|         368 |
|         371 |
|         373 |
|         376 |
|         377 |
|         378 |
|         379 |
|         380 |
|         383 |
|         385 |
|         386 |
|         389 |
|         390 |
|         391 |
|         393 |
|         396 |
|         397 |
|         398 |
|         399 |
|         402 |
|         403 |
|         405 |
|         406 |
|         407 |
|         408 |
|         411 |
|         414 |
|         415 |
|         417 |
|         419 |
|         420 |
|         421 |
|         422 |
|         426 |
|         430 |
|         432 |
|         433 |
|         434 |
|         436 |
|         438 |
|         440 |
|         441 |
|         442 |
|         445 |
|         447 |
|         448 |
|         450 |
|         451 |
|         452 |
|         453 |
|         458 |
|         459 |
|         460 |
|         461 |
|         464 |
|         465 |
|         466 |
|         468 |
|         470 |
|         471 |
|         472 |
|         476 |
|         477 |
|         478 |
|         479 |
|         480 |
|         481 |
|         482 |
|         484 |
|         485 |
|         486 |
|         489 |
|         490 |
|         493 |
|         498 |
|         500 |
|         501 |
|         502 |
|         503 |
|         504 |
|         505 |
|         509 |
|         511 |
|         512 |
|         515 |
|         518 |
|         523 |
|         524 |
|         527 |
|         528 |
|         533 |
|         534 |
|         535 |
|         539 |
|         540 |
|         543 |
|         546 |
|         547 |
|         548 |
|         549 |
|         553 |
|         554 |
|         555 |
|         557 |
|         558 |
|         560 |
|         562 |
|         566 |
|         572 |
|         573 |
|         580 |
|         581 |
|         583 |
|         585 |
|         586 |
|         587 |
|         588 |
|         589 |
|         591 |
|         592 |
|         594 |
|         595 |
|         596 |
|         597 |
|         598 |
|           4 |
|           6 |
|           8 |
|           9 |
|          11 |
|          13 |
|          14 |
|          16 |
|          18 |
|          20 |
|          23 |
|          24 |
|          26 |
|          27 |
|          29 |
|          31 |
|          33 |
|          34 |
|          35 |
|          36 |
|          40 |
|          42 |
|          43 |
|          46 |
|          49 |
|          55 |
|          57 |
|          61 |
|          64 |
|          65 |
|          66 |
|          69 |
|          70 |
|          72 |
|          73 |
|          75 |
|          76 |
|          77 |
|          84 |
|          85 |
|          86 |
|          88 |
|          90 |
|          91 |
|          92 |
|          95 |
|          97 |
|          99 |
|         109 |
|         110 |
|         112 |
|         113 |
|         114 |
|         120 |
|         123 |
|         127 |
|         131 |
|         132 |
|         135 |
|         136 |
|         137 |
|         147 |
|         150 |
|         151 |
|         153 |
|         154 |
|         157 |
|         160 |
|         162 |
|         164 |
|         165 |
|         167 |
|         169 |
|         171 |
|         174 |
|         177 |
|         178 |
|         180 |
|         181 |
|         183 |
|         186 |
|         187 |
|         190 |
|         193 |
|         194 |
|         197 |
|         198 |
|         199 |
|         200 |
|         202 |
|         205 |
|         209 |
|         210 |
|         212 |
|         215 |
|         217 |
|         219 |
|         220 |
|         222 |
|         224 |
|         226 |
|         228 |
|         230 |
|         232 |
|         233 |
|         239 |
|         241 |
|         244 |
|         249 |
|         250 |
|         251 |
|         252 |
|         254 |
|         255 |
|         256 |
|         257 |
|         259 |
|         262 |
|         265 |
|         266 |
|         273 |
|         275 |
|         277 |
|         278 |
|         279 |
|         280 |
|         281 |
|         282 |
|         287 |
|         292 |
|         293 |
|         294 |
|         296 |
|         299 |
|         301 |
|         303 |
|         304 |
|         307 |
|         310 |
|         311 |
|         312 |
|         313 |
|         315 |
|         317 |
|         319 |
|         320 |
|         323 |
|         324 |
|         327 |
|         328 |
|         329 |
|         333 |
|         334 |
|         339 |
|         347 |
|         348 |
|         349 |
|         354 |
|         355 |
|         356 |
|         358 |
|         359 |
|         360 |
|         361 |
|         363 |
|         365 |
|         369 |
|         370 |
|         372 |
|         374 |
|         375 |
|         381 |
|         382 |
|         384 |
|         387 |
|         388 |
|         392 |
|         394 |
|         395 |
|         400 |
|         401 |
|         404 |
|         409 |
|         410 |
|         412 |
|         413 |
|         416 |
|         418 |
|         423 |
|         424 |
|         425 |
|         427 |
|         428 |
|         429 |
|         431 |
|         435 |
|         437 |
|         439 |
|         443 |
|         444 |
|         446 |
|         449 |
|         454 |
|         455 |
|         456 |
|         457 |
|         462 |
|         463 |
|         467 |
|         469 |
|         473 |
|         474 |
|         475 |
|         483 |
|         487 |
|         488 |
|         491 |
|         492 |
|         494 |
|         495 |
|         496 |
|         497 |
|         499 |
|         506 |
|         507 |
|         508 |
|         510 |
|         513 |
|         514 |
|         516 |
|         517 |
|         519 |
|         520 |
|         521 |
|         522 |
|         525 |
|         526 |
|         529 |
|         530 |
|         531 |
|         532 |
|         536 |
|         537 |
|         538 |
|         541 |
|         542 |
|         544 |
|         545 |
|         550 |
|         551 |
|         552 |
|         556 |
|         559 |
|         561 |
|         563 |
|         564 |
|         565 |
|         567 |
|         568 |
|         569 |
|         570 |
|         571 |
|         574 |
|         575 |
|         576 |
|         577 |
|         578 |
|         579 |
|         582 |
|         584 |
|         590 |
|         593 |
|         599 |
+-------------+
599 rows in set (0.0399 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT customer_id FROM customer WHERE customer_id = (SELECT customer_id, sum(amount) from payment
                                       -> WHERE ^C
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT DISTINCT(customer
customer       customer_list
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT DISTINCT(customer_id) FROM payment;
+-------------+
| customer_id |
+-------------+
|           1 |
|           2 |
|           3 |
|           4 |
|           5 |
|           6 |
|           7 |
|           8 |
|           9 |
|          10 |
|          11 |
|          12 |
|          13 |
|          14 |
|          15 |
|          16 |
|          17 |
|          18 |
|          19 |
|          20 |
|          21 |
|          22 |
|          23 |
|          24 |
|          25 |
|          26 |
|          27 |
|          28 |
|          29 |
|          30 |
|          31 |
|          32 |
|          33 |
|          34 |
|          35 |
|          36 |
|          37 |
|          38 |
|          39 |
|          40 |
|          41 |
|          42 |
|          43 |
|          44 |
|          45 |
|          46 |
|          47 |
|          48 |
|          49 |
|          50 |
|          51 |
|          52 |
|          53 |
|          54 |
|          55 |
|          56 |
|          57 |
|          58 |
|          59 |
|          60 |
|          61 |
|          62 |
|          63 |
|          64 |
|          65 |
|          66 |
|          67 |
|          68 |
|          69 |
|          70 |
|          71 |
|          72 |
|          73 |
|          74 |
|          75 |
|          76 |
|          77 |
|          78 |
|          79 |
|          80 |
|          81 |
|          82 |
|          83 |
|          84 |
|          85 |
|          86 |
|          87 |
|          88 |
|          89 |
|          90 |
|          91 |
|          92 |
|          93 |
|          94 |
|          95 |
|          96 |
|          97 |
|          98 |
|          99 |
|         100 |
|         101 |
|         102 |
|         103 |
|         104 |
|         105 |
|         106 |
|         107 |
|         108 |
|         109 |
|         110 |
|         111 |
|         112 |
|         113 |
|         114 |
|         115 |
|         116 |
|         117 |
|         118 |
|         119 |
|         120 |
|         121 |
|         122 |
|         123 |
|         124 |
|         125 |
|         126 |
|         127 |
|         128 |
|         129 |
|         130 |
|         131 |
|         132 |
|         133 |
|         134 |
|         135 |
|         136 |
|         137 |
|         138 |
|         139 |
|         140 |
|         141 |
|         142 |
|         143 |
|         144 |
|         145 |
|         146 |
|         147 |
|         148 |
|         149 |
|         150 |
|         151 |
|         152 |
|         153 |
|         154 |
|         155 |
|         156 |
|         157 |
|         158 |
|         159 |
|         160 |
|         161 |
|         162 |
|         163 |
|         164 |
|         165 |
|         166 |
|         167 |
|         168 |
|         169 |
|         170 |
|         171 |
|         172 |
|         173 |
|         174 |
|         175 |
|         176 |
|         177 |
|         178 |
|         179 |
|         180 |
|         181 |
|         182 |
|         183 |
|         184 |
|         185 |
|         186 |
|         187 |
|         188 |
|         189 |
|         190 |
|         191 |
|         192 |
|         193 |
|         194 |
|         195 |
|         196 |
|         197 |
|         198 |
|         199 |
|         200 |
|         201 |
|         202 |
|         203 |
|         204 |
|         205 |
|         206 |
|         207 |
|         208 |
|         209 |
|         210 |
|         211 |
|         212 |
|         213 |
|         214 |
|         215 |
|         216 |
|         217 |
|         218 |
|         219 |
|         220 |
|         221 |
|         222 |
|         223 |
|         224 |
|         225 |
|         226 |
|         227 |
|         228 |
|         229 |
|         230 |
|         231 |
|         232 |
|         233 |
|         234 |
|         235 |
|         236 |
|         237 |
|         238 |
|         239 |
|         240 |
|         241 |
|         242 |
|         243 |
|         244 |
|         245 |
|         246 |
|         247 |
|         248 |
|         249 |
|         250 |
|         251 |
|         252 |
|         253 |
|         254 |
|         255 |
|         256 |
|         257 |
|         258 |
|         259 |
|         260 |
|         261 |
|         262 |
|         263 |
|         264 |
|         265 |
|         266 |
|         267 |
|         268 |
|         269 |
|         270 |
|         271 |
|         272 |
|         273 |
|         274 |
|         275 |
|         276 |
|         277 |
|         278 |
|         279 |
|         280 |
|         281 |
|         282 |
|         283 |
|         284 |
|         285 |
|         286 |
|         287 |
|         288 |
|         289 |
|         290 |
|         291 |
|         292 |
|         293 |
|         294 |
|         295 |
|         296 |
|         297 |
|         298 |
|         299 |
|         300 |
|         301 |
|         302 |
|         303 |
|         304 |
|         305 |
|         306 |
|         307 |
|         308 |
|         309 |
|         310 |
|         311 |
|         312 |
|         313 |
|         314 |
|         315 |
|         316 |
|         317 |
|         318 |
|         319 |
|         320 |
|         321 |
|         322 |
|         323 |
|         324 |
|         325 |
|         326 |
|         327 |
|         328 |
|         329 |
|         330 |
|         331 |
|         332 |
|         333 |
|         334 |
|         335 |
|         336 |
|         337 |
|         338 |
|         339 |
|         340 |
|         341 |
|         342 |
|         343 |
|         344 |
|         345 |
|         346 |
|         347 |
|         348 |
|         349 |
|         350 |
|         351 |
|         352 |
|         353 |
|         354 |
|         355 |
|         356 |
|         357 |
|         358 |
|         359 |
|         360 |
|         361 |
|         362 |
|         363 |
|         364 |
|         365 |
|         366 |
|         367 |
|         368 |
|         369 |
|         370 |
|         371 |
|         372 |
|         373 |
|         374 |
|         375 |
|         376 |
|         377 |
|         378 |
|         379 |
|         380 |
|         381 |
|         382 |
|         383 |
|         384 |
|         385 |
|         386 |
|         387 |
|         388 |
|         389 |
|         390 |
|         391 |
|         392 |
|         393 |
|         394 |
|         395 |
|         396 |
|         397 |
|         398 |
|         399 |
|         400 |
|         401 |
|         402 |
|         403 |
|         404 |
|         405 |
|         406 |
|         407 |
|         408 |
|         409 |
|         410 |
|         411 |
|         412 |
|         413 |
|         414 |
|         415 |
|         416 |
|         417 |
|         418 |
|         419 |
|         420 |
|         421 |
|         422 |
|         423 |
|         424 |
|         425 |
|         426 |
|         427 |
|         428 |
|         429 |
|         430 |
|         431 |
|         432 |
|         433 |
|         434 |
|         435 |
|         436 |
|         437 |
|         438 |
|         439 |
|         440 |
|         441 |
|         442 |
|         443 |
|         444 |
|         445 |
|         446 |
|         447 |
|         448 |
|         449 |
|         450 |
|         451 |
|         452 |
|         453 |
|         454 |
|         455 |
|         456 |
|         457 |
|         458 |
|         459 |
|         460 |
|         461 |
|         462 |
|         463 |
|         464 |
|         465 |
|         466 |
|         467 |
|         468 |
|         469 |
|         470 |
|         471 |
|         472 |
|         473 |
|         474 |
|         475 |
|         476 |
|         477 |
|         478 |
|         479 |
|         480 |
|         481 |
|         482 |
|         483 |
|         484 |
|         485 |
|         486 |
|         487 |
|         488 |
|         489 |
|         490 |
|         491 |
|         492 |
|         493 |
|         494 |
|         495 |
|         496 |
|         497 |
|         498 |
|         499 |
|         500 |
|         501 |
|         502 |
|         503 |
|         504 |
|         505 |
|         506 |
|         507 |
|         508 |
|         509 |
|         510 |
|         511 |
|         512 |
|         513 |
|         514 |
|         515 |
|         516 |
|         517 |
|         518 |
|         519 |
|         520 |
|         521 |
|         522 |
|         523 |
|         524 |
|         525 |
|         526 |
|         527 |
|         528 |
|         529 |
|         530 |
|         531 |
|         532 |
|         533 |
|         534 |
|         535 |
|         536 |
|         537 |
|         538 |
|         539 |
|         540 |
|         541 |
|         542 |
|         543 |
|         544 |
|         545 |
|         546 |
|         547 |
|         548 |
|         549 |
|         550 |
|         551 |
|         552 |
|         553 |
|         554 |
|         555 |
|         556 |
|         557 |
|         558 |
|         559 |
|         560 |
|         561 |
|         562 |
|         563 |
|         564 |
|         565 |
|         566 |
|         567 |
|         568 |
|         569 |
|         570 |
|         571 |
|         572 |
|         573 |
|         574 |
|         575 |
|         576 |
|         577 |
|         578 |
|         579 |
|         580 |
|         581 |
|         582 |
|         583 |
|         584 |
|         585 |
|         586 |
|         587 |
|         588 |
|         589 |
|         590 |
|         591 |
|         592 |
|         593 |
|         594 |
|         595 |
|         596 |
|         597 |
|         598 |
|         599 |
+-------------+
599 rows in set (0.0379 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT COUNT(*) FROM customer;
+----------+
| COUNT(*) |
+----------+
|      599 |
+----------+
1 row in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0366 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > ins
INSERT   INSTALL
 MySQL  localhost:3306 ssl  sakila  SQL > show TABLEs;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0444 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > INSERT INTO customer(store_id, first_name, last_name, address_id, active, create_date)
                                       -> value(1, "JUAN", "PEREZ", 1,1,"01-25-1999");
ERROR: 1292 (22007): Incorrect datetime value: '01-25-1999' for column 'create_date' at row 1
 MySQL  localhost:3306 ssl  sakila  SQL > INSERT INTO customer(store_id, first_name, last_name, address_id, active, create_date) value(1, "JUAN", "PEREZ", 1,1,"1999-12-19");
Query OK, 1 row affected (0.1218 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT * FROM customer WHERE first_name = "JUAN";
+-------------+----------+------------+-----------+--------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name | last_name | email                          | address_id | active | create_date         | last_update         |
+-------------+----------+------------+-----------+--------------------------------+------------+--------+---------------------+---------------------+
|         350 |        1 | JUAN       | FRALEY    | JUAN.FRALEY@sakilacustomer.org |        355 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         600 |        1 | JUAN       | PEREZ     | NULL                           |          1 |      1 | 2024-10-02 19:21:38 | 2024-10-02 19:21:38 |
+-------------+----------+------------+-----------+--------------------------------+------------+--------+---------------------+---------------------+
2 rows in set (0.0369 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT DISTINCT(customer_id) FROM payment;
+-------------+
| customer_id |
+-------------+
|           1 |
|           2 |
|           3 |
|           4 |
|           5 |
|           6 |
|           7 |
|           8 |
|           9 |
|          10 |
|          11 |
|          12 |
|          13 |
|          14 |
|          15 |
|          16 |
|          17 |
|          18 |
|          19 |
|          20 |
|          21 |
|          22 |
|          23 |
|          24 |
|          25 |
|          26 |
|          27 |
|          28 |
|          29 |
|          30 |
|          31 |
|          32 |
|          33 |
|          34 |
|          35 |
|          36 |
|          37 |
|          38 |
|          39 |
|          40 |
|          41 |
|          42 |
|          43 |
|          44 |
|          45 |
|          46 |
|          47 |
|          48 |
|          49 |
|          50 |
|          51 |
|          52 |
|          53 |
|          54 |
|          55 |
|          56 |
|          57 |
|          58 |
|          59 |
|          60 |
|          61 |
|          62 |
|          63 |
|          64 |
|          65 |
|          66 |
|          67 |
|          68 |
|          69 |
|          70 |
|          71 |
|          72 |
|          73 |
|          74 |
|          75 |
|          76 |
|          77 |
|          78 |
|          79 |
|          80 |
|          81 |
|          82 |
|          83 |
|          84 |
|          85 |
|          86 |
|          87 |
|          88 |
|          89 |
|          90 |
|          91 |
|          92 |
|          93 |
|          94 |
|          95 |
|          96 |
|          97 |
|          98 |
|          99 |
|         100 |
|         101 |
|         102 |
|         103 |
|         104 |
|         105 |
|         106 |
|         107 |
|         108 |
|         109 |
|         110 |
|         111 |
|         112 |
|         113 |
|         114 |
|         115 |
|         116 |
|         117 |
|         118 |
|         119 |
|         120 |
|         121 |
|         122 |
|         123 |
|         124 |
|         125 |
|         126 |
|         127 |
|         128 |
|         129 |
|         130 |
|         131 |
|         132 |
|         133 |
|         134 |
|         135 |
|         136 |
|         137 |
|         138 |
|         139 |
|         140 |
|         141 |
|         142 |
|         143 |
|         144 |
|         145 |
|         146 |
|         147 |
|         148 |
|         149 |
|         150 |
|         151 |
|         152 |
|         153 |
|         154 |
|         155 |
|         156 |
|         157 |
|         158 |
|         159 |
|         160 |
|         161 |
|         162 |
|         163 |
|         164 |
|         165 |
|         166 |
|         167 |
|         168 |
|         169 |
|         170 |
|         171 |
|         172 |
|         173 |
|         174 |
|         175 |
|         176 |
|         177 |
|         178 |
|         179 |
|         180 |
|         181 |
|         182 |
|         183 |
|         184 |
|         185 |
|         186 |
|         187 |
|         188 |
|         189 |
|         190 |
|         191 |
|         192 |
|         193 |
|         194 |
|         195 |
|         196 |
|         197 |
|         198 |
|         199 |
|         200 |
|         201 |
|         202 |
|         203 |
|         204 |
|         205 |
|         206 |
|         207 |
|         208 |
|         209 |
|         210 |
|         211 |
|         212 |
|         213 |
|         214 |
|         215 |
|         216 |
|         217 |
|         218 |
|         219 |
|         220 |
|         221 |
|         222 |
|         223 |
|         224 |
|         225 |
|         226 |
|         227 |
|         228 |
|         229 |
|         230 |
|         231 |
|         232 |
|         233 |
|         234 |
|         235 |
|         236 |
|         237 |
|         238 |
|         239 |
|         240 |
|         241 |
|         242 |
|         243 |
|         244 |
|         245 |
|         246 |
|         247 |
|         248 |
|         249 |
|         250 |
|         251 |
|         252 |
|         253 |
|         254 |
|         255 |
|         256 |
|         257 |
|         258 |
|         259 |
|         260 |
|         261 |
|         262 |
|         263 |
|         264 |
|         265 |
|         266 |
|         267 |
|         268 |
|         269 |
|         270 |
|         271 |
|         272 |
|         273 |
|         274 |
|         275 |
|         276 |
|         277 |
|         278 |
|         279 |
|         280 |
|         281 |
|         282 |
|         283 |
|         284 |
|         285 |
|         286 |
|         287 |
|         288 |
|         289 |
|         290 |
|         291 |
|         292 |
|         293 |
|         294 |
|         295 |
|         296 |
|         297 |
|         298 |
|         299 |
|         300 |
|         301 |
|         302 |
|         303 |
|         304 |
|         305 |
|         306 |
|         307 |
|         308 |
|         309 |
|         310 |
|         311 |
|         312 |
|         313 |
|         314 |
|         315 |
|         316 |
|         317 |
|         318 |
|         319 |
|         320 |
|         321 |
|         322 |
|         323 |
|         324 |
|         325 |
|         326 |
|         327 |
|         328 |
|         329 |
|         330 |
|         331 |
|         332 |
|         333 |
|         334 |
|         335 |
|         336 |
|         337 |
|         338 |
|         339 |
|         340 |
|         341 |
|         342 |
|         343 |
|         344 |
|         345 |
|         346 |
|         347 |
|         348 |
|         349 |
|         350 |
|         351 |
|         352 |
|         353 |
|         354 |
|         355 |
